start	end	merged	Azure AI	Google NMT	Google Gemini
18100	19620	弟兄姊妹平安。	兄弟姉妹は安全です。	平和、兄弟姉妹よ。	兄弟姉妹、平安。
19620	26850	我們按照每日研經釋義的進度 繼續來思想 創世記第五章的18節到最後。	創世記5章の18節を最後まで黙想しながら、日々の聖書研究を進めていきます。	日々の聖書学習と釈義の進み具合に合わせて、創世記5章18節を最後まで考察していきます。	本日の聖書解説の進捗に従って、創世記第5章18節から最後までを考え続けましょう。
26850	33390	也請各位可以繼續來支持 訂閱這本「每日研經釋義」的手冊。	引き続き、このハンドブックをサポートし、購読してください。	この「毎日の聖書研究解釈」マニュアルを購読して、私を引き続きサポートしてください。	また、皆様には、この「聖書解説」の手帳の購読を継続して支援していただくようお願いいたします。
33390	39020	它對於幫助我們養成每日讀經靈修的好習慣 有非常大的幫助。	それは私たちが聖書を読み、毎日献身する良い習慣を身につけるのを助けるのに非常に役立ちます。	毎日聖書を読んだり霊性を実践したりする良い習慣を身につけるのに非常に役立ちます。	これは、私たちが毎日の聖書朗読と霊的訓練の良い習慣を身につけるのに非常に役立ちます。
39020	43140	也可以個人使用、小組使用 也可以全教會使用。	また、個人でも、少人数のグループでも、教会全体でも使用できます。	個人、小グループ、または教会全体で使用することもできます。	個人で使用することも、グループで使用することも、教会全体で使用することもできます。
43140	57930	而我們所錄製的每日研經釋義的這個視頻 就是針對它來當作進度 進行原文、地史地理背景 還有神學 還有教牧生活實踐的一些應用的補充。	そして、私たちが毎日の聖書研究のために録画したこのビデオは、原文、地理、地理、神学の文脈、牧会生活の実践において進歩を遂げる方法として、それを補完する方法です。	私たちが毎日の聖書研究と解釈を録画したビデオは、原文、地理的歴史的背景、神学、そして司牧生活の実践におけるいくつかの応用を補足するための進歩として使用されます。	そして、私たちが録音したこの聖書解説のビデオは、それを進捗として、原文、地史地理的背景、神学、そして牧会生活の実践におけるいくつかの応用の補足として使用されます。
57930	59770	我們來看五章的18節。	5章の18節を見てみましょう。	5章18節を見てみましょう。	第5章18節を見てみましょう。
59770	67030	繼續來看亞當的一個兒子塞特還有他的後代 這個家族的系譜。	アダムの息子の一人であるセツと、この家族の系図における彼の子孫に移りましょう。	アダムの息子の一人であるセトとその子孫の系図を続けてみましょう。	アダムの息子セトとその子孫、この家族の系譜を見ていきましょう。
67030	72930	18節 雅列活到一百六十二歲，生了以諾。	18 ヤレドは百六十二歳まで生きて、エノクをもうけた。	18節 ヤレドは百六十二歳まで生き、エノクの父となりました。	18節 ヤレは162歳でエノクをもうけました。
72930	74310	以諾這個人非常有名。	エノクはとても有名な人でした。	エノクはとても有名な人でした。	エノクは非常に有名です。
74310	75950	我們待會會介紹他。	後ほど紹介します。	彼については後ほど紹介します。	後で彼について紹介します。
75950	82890	雅列生以諾之後，又活了八百年 並且生兒養女。	ヤレドはエノクをもうけてから八百年生き、息子や娘をもうけた。	ヤレドがエノクを生んだ後、彼はさらに800年生き、息子や娘をもうけました。	ヤレはエノクをもうけた後、800年間生き、息子と娘をもうけました。
82890	87580	雅列共活了九百六十二歲就死了。	ジャレドは死ぬまで合計962年生きました。	ヤレドの生涯は九百六十二年で、彼は亡くなりました。	ヤレは合計962歳で亡くなりました。
87580	92210	雅列是聖經裡面所記載活得第二長壽的人。	ヤレドは、聖書に記録されている2番目に長生きした人物です。	ジャレドは聖書に記録されている中で2番目に長生きした人物です。	ヤレは聖書の中で記録されている最も長生きした人の2番目です。
92210	94550	他活了926歲。	彼は926歳まで生きました。	彼は926歳まで生きました。	彼は926歳まで生きました。
94550	99920	21節 以諾活到六十五歲，生了瑪土撒拉。	21 エノクは65歳まで生き、メトシェラをもうけた。	21節 エノクは65歳まで生き、メトセラの父となりました。	21節 エノクは65歳でマテュサラをもうけました。
99920	107970	以諾生瑪土撒拉之後，與神同行三百年 並且生兒養女。	エノクはメトシェラを産んだ後、300年間神と共に歩み、息子や娘をもうけました。	エノクはメトセラを生んだ後、三百年間神とともに歩み、息子や娘をもうけました。	エノクはマテュサラをもうけた後、神と共に300年間歩き、息子と娘をもうけました。
107970	111240	以諾共活了三百六十五歲。	エノクは合計365年生きました。	エノクは合計365年間生きました。	エノクは合計365歳で亡くなりました。
111240	116950	以諾與神同行，神將他取了去，他就不在世了。	エノクは神と共に歩みましたが、神は彼を連れ去り、彼はもはや生きていませんでした。	エノクは神とともに歩みましたが、神が彼を連れ去ってしまい、彼はもう生きていませんでした。	エノクは神と共に歩み、神は彼を連れて行かれたので、彼は世にいなくなりました。
116950	120220	我們特別來解釋一下以諾。	特にエノクについて説明しましょう。	特にエノクについて説明しましょう。	特にエノクについて説明しましょう。
120220	128370	我們發現從人類犯罪之後 就要面對一個很嚴肅的問題。	私たちは、人間が罪を犯したので、直面しなければならない非常に深刻な問題があることに気づきます。	人間が犯罪を犯した以上、非常に深刻な問題に直面しなければならないことがわかります。	私たちは、人類が罪を犯してから、非常に深刻な問題に直面しなければならないことに気づきました。
128370	137080	神告訴亞當說你們如果不聽我的話犯罪 結局就是死。	神はアダムに、「わたしの言うことを聞かないなら、罪を犯して死ぬ」とおっしゃいました。	神はアダムに、もしあなたが私に背いて罪を犯したら、あなたは死ぬだろうと言いました。	神はアダムに、もしあなたが私の言葉を聞かず、罪を犯せば、その結果は死であると言いました。
137080	142600	因此在他們犯罪之後我們看見 兩個很重要的線索。	ですから、彼らが罪を犯した後、私たちは二つの非常に重要な手がかりを見ました。	したがって、彼らが犯罪を犯した後、2つの非常に重要な手がかりがわかります。	そのため、彼らが罪を犯した後、私たちは2つの重要な手がかりを見ました。
142600	145770	第一個線索是他們不能與神同在了。	第一の手がかりは、彼らはもう神と一緒にいられないということです。	最初の手がかりは、彼らはもはや神と共にいることができないということです。	最初の手がかりは、彼らが神と共にいられなかったことです。
145770	148160	他們不能與神同行了。	彼らはもう神と共に歩むことができません。	彼らはもはや神とともに歩むことができませんでした。	彼らは神と共に歩めませんでした。
148160	151240	他們從伊甸園被趕出去。	彼らはエデンの園から追い出されました。	彼らはエデンの園から追放されました。	彼らはエデンの園から追い出されました。
151240	162890	我們之前也談過，從伊甸園的大門口在東邊的這件事來看， 伊甸園可以被看作是人類第一個 敬拜上帝的聖所、會幕。	前にもお話ししたように、エデンの園の門が東側にあることから、エデンの園は神様の礼拝の第一の聖所である幕屋といえます。	以前にもお話しましたが、エデンの園の門が東側にあることから判断すると、エデンの園は人間が神を礼拝した最初の聖所、幕屋であると考えられます。	以前も話しましたが、エデンの園の入り口が東にあることから、エデンの園は人類にとって最初の神への礼拝の聖所、幕屋と見なすことができます。
162890	168690	因為會幕的門口、聖殿的門口也都是朝東。	会衆の幕屋の入り口と神殿の入り口は東に向かっているからである。	幕屋の入り口と神殿の入り口も東を向いていたからです。	なぜなら、幕屋の入り口、聖殿の入り口も東を向いているからです。
168690	172240	亞當、夏娃被趕出去了。	アダムとエバは追い出されました。	アダムとイブは追い出されました。	アダムとイブは追い出されました。
172240	175780	他們沒有辦法繼續與神同在、繼續與神同行。	彼らが神と共にあり続け、神と共に歩み続ける方法はありません。	彼らには神と共に居続けることも、神と共に歩み続けることもできないのです。	彼らは神と共にいること、神と共に歩くことを続けることができませんでした。
175780	179210	他們所生的兒子該隱更慘。	息子のカインはもっと惨めでした。	彼らの息子カインはさらにひどかった。	彼らの息子カインはさらに悲惨でした。
179210	185100	該隱殺了他的弟弟亞伯之後 繼續被神放逐趕得更遠。	カインが弟アベルを殺した後、彼は神によって追放され、さらに追いやられました。	カインが弟のアベルを殺した後、彼は神によってさらに追放され続けました。	カインは弟のアベルを殺した後、神によってさらに遠くへ追放されました。
185100	188170	更不能與神同在。	また、神と共にいることもできません。	神と共にあることは言うまでもありません。	神と共にいることはできませんでした。
188170	195290	該隱跟耶和華求情說 我現在被祢趕得往東邊、更遠去了。	カインは主に嘆願して言った、「わたしは今、あなたによって東へ、遠くへ追いやられています。	カインは主に執り成して言った、「今、あなたは私を東へ、そしてさらに遠くへ追いやってくださいました。」	カインはヤハウェに懇願し、今、あなたは私を東へ、さらに遠くへ追放しました。
195290	197650	我不能見祢的面了。	もうあなたの顔は見えません。	もうあなたの顔は見えません。	私はあなたの顔を見ることはできません。
197650	204670	我很怕其他亞當的兒子們，或是他的後代們， 會追殺我。	私は、アダムの他の息子たちやその子孫が私を追い詰めるのではないかと恐れていました。	アダムの他の息子たち、あるいはその子孫が私を追ってくるのではないかと心配です。	私は、アダムの他の息子たち、または彼の子孫たちが、私を殺しに来るのではないかと恐れています。
204670	206360	因為我殺人嘛。	なぜなら、私は人を殺すからです。	人を殺すから。	なぜなら、私は殺人者だからです。
206360	211000	我們看見該隱與神越隔越遠。	カインが神からどんどん遠ざかっていくのが見えます。	カインが神からますます離れていくのがわかります。	私たちは、カインが神からますます遠ざかっているのを見ます。
211000	214540	不能與神同行、不能與神同在。	あなたは神と共に歩むことはできないし、神と共にいることもできない。	神とともに歩むことも、神とともにいることもできません。	神と共に歩くこと、神と共にいることができません。
214540	217030	甚至不能見神的面了。	もう神様の顔すら見えません。	もう神の顔さえ見ることができません。	神に会うことさえできませんでした。
217030	223760	所以「能不能與神同行」 是一個很重要的線索。	ですから、私たちが神と共に歩むことができるかどうかは、とても重要な手がかりです。	したがって、「神とともに歩めるかどうか」が非常に重要な手がかりとなります。	そのため、「神と共に歩むことができるかどうか」は非常に重要な手がかりです。
223760	243570	第五章從第1節開始， 雖然亞當的另外一個兒子塞特 還有他的後代以挪士的子孫們 看起來都活了好幾百歲， 八百多歲、九百多歲， 但他們的結局都是怎麼樣？死。	5章は1節から始まっていますが、アダムのもう一人の息子セツとその子孫であるエノスの子孫は、何百年、800年、900年も生きたように見えますが、彼らはどうなったのでしょうか。 死ぬ。	第5章は1節から始まります。 アダムのもう一人の息子セトとその子孫であるエノスの子孫は、800歳以上、900歳以上と何百年も生きていたようですが、結末はどうなるのでしょうか？死ぬ。	第5章は第1節から始まり、アダムのもう一人の息子セトとその子孫、エノスの子孫たちは、何百年も生き、800歳以上、900歳以上生きているように見えますが、彼らの最後はすべてどうなりましたか？死。
243570	247120	每一個人都是活了幾歲就死了、活了幾歲就死了。	彼らは皆、彼が死ぬ前に数年生き、数年後、彼は死ぬまで生きました。	誰もが数年生きれば死ぬし、数年生きれば死ぬ。	すべての人は、何歳で死んだか、何歳で死んだかです。
247120	251640	就算你覺得好像活得好幾百歲夠長了 但結局還是死。	数百年生きたつもりでも、結局は死んでしまう。	何百年も生きるのは十分に長いと感じていても、結局は死んでしまいます。	何百年も生きているように思えても、最後は死です。
251640	254910	還是得接受犯罪的結果。	それでも、自分の罪の結果を受け入れなければなりません。	あなたはまだ自分の犯罪の結果を受け入れなければなりません。	罪の結果を受け入れなければなりません。
254910	263960	而我們在以諾身上看到 神留下了一個美麗的記號，或伏筆， 以諾可以與神同行。	そして、エノクの中に、エノクが神と共に歩むことができるという美しいしるし、あるいは予示を残してくださったことが分かります。	そして、私たちはエノクの中に、神がエノクが神とともに歩むことができるという美しいしるし、あるいは予兆を残したことがわかります。	しかし、私たちはエノクに、神が美しいしるし、または伏線を残したのを見ます。エノクは神と共に歩むことができました。
263960	276320	他不僅可以在地與神同行三百年，神甚至讓他不會死、沒死。神太喜歡他了，因為他非常敬畏神、愛神。	彼は300年間、地上で神と共に歩むことができただけでなく、神は彼を死なせることさえ許さなかったのです。 神が彼をこれほどまでに愛されたのは、神が神を畏れ、愛したからです。	彼は三百年間神とともに地上を歩くことができただけでなく、神は彼が決して死なないことさえも許されました。彼が神を非常に恐れ、神を愛したので、神は彼をとても気に入ってくれました。	彼は地上で神と共に300年間歩むだけでなく、神は彼を死なせませんでした。神は彼をとても愛していました。なぜなら、彼は神を非常に敬い、神を愛していたからです。
276320	280850	以諾的結局是沒有死 直接被神接走了。	エノクの最期は、彼が死んだのではなく、神によって取り除かれたことでした。	エノクの結末は、死なずに神に直接拾われたというものでした。	エノクの最後は、死なずに、神に迎えられました。
280850	288800	他是一個不僅在地上與神同行三百年的人 他最後是永遠與神同行。	彼は300年間地上で神と共に歩んだだけでなく、永遠に神と共に歩むことになった人でした。	彼は三百年間地上で神と共に歩んだだけでなく、永遠に神と共に歩んだ人でした。	彼は地上で神と共に300年間歩んだだけでなく、最後は永遠に神と共に歩みました。
288800	293050	他在地上的結局沒有死。	イエスは地の果てで死ななかった。	彼の地上での終わりは死ではありませんでした。	彼は地上での最後は死んでいません。
293050	295670	他直接被神接走了。	彼は神に直接連れて行かれました。	彼は神に直接連れて行かれました。	彼は神に迎えられました。
295670	298560	所以以諾給我們一個很美的記號。	ですから、エノクは私たちに美しい印を与えてくれます。	そこでエノクは私たちに美しいしるしを与えてくれました。	そのため、エノクは私たちに美しいしるしを与えてくれます。
298560	305780	其實神對人的心意 還是希望人可以永遠與祂同行、永遠與祂同在。	実際、人間に対する神の心は、人間が永遠に神と共に歩み、永遠に神と共にいることを望んでいる。	実際、人々に対する神の意図は、人々が常に神とともに歩み、永遠に神とともにいることです。	実際、神は人間に対して、人間が永遠に神と共に歩み、永遠に神と共にいることを望んでいます。
305780	310320	第二個線索是 神對人的美好的心意還是希望人不要死。	第二の手がかりは、人間に対する神の善意は、人間が死なないことを望んでいるということである。	2 つ目の手がかりは、人々に対する神の善意が、人々が死なないことを望んでいることです。	2番目の手がかりは、神は人間に対して、人間が死なないことを望んでいるということです。
310320	316740	人不要繼續活在罪的懲罰跟結果裡面。	罪の罰と結果の中で生き続けないでください。	人々は罪の罰や結果の中で生き続けるべきではありません。	人間が罪の罰と結果の中で生き続けるべきではありません。
316740	319200	因為罪的工價就是死。	罪から来る報酬は死だからです。	罪の代償は死だからです。	なぜなら、罪の報酬は死だからです。
319200	321130	以諾是一個很美的記號。	エノクは美しい印です。	エノクは美しいしるしです。	エノクは非常に美しいしるしです。
321130	324490	他永遠與神同行、與神同在。	彼は永遠に神と共に歩み、神と共にいました。	彼は常に神とともに歩み、神とともにいます。	彼は永遠に神と共に歩み、神と共にいます。
324490	328260	死在他生命中沒有權勢。	彼の人生には死ぬ力はありません。	彼の人生において死は何の力も持たなかった。	死は彼の生命に権威を持っていません。
328260	330080	他永遠活著。	神は永遠に生きておられます。	彼は永遠に生きます。	彼は永遠に生きています。
330080	333660	這讓我們很感恩啊！ 這就是一個預告。	これはとてもありがたいことです。 これはお誘いです。	これはとてもありがたいことです。 これはプレビューです。	これは私たちに感謝の気持ちを与えてくれます！これは予告です。
333660	343900	代表我們這一些信靠主耶穌十字架救恩的人 也可以靠著主耶穌基督 永遠與神同在。	救いのために主イエスの十字架に信頼する私たちに代わって、私たちもまた、主イエス・キリストによって永遠に神と共にいることができます。	それは、主イエスの十字架の救いを信じる私たちも、永遠に神と共におられるよう主イエス・キリストに信頼することができるということです。	主イエス・キリストの十字架の救いを信じる私たちも、主イエス・キリストによって永遠に神と共にいることができることを示しています。
343900	351410	就算在地上的肉體的生命有一天會死 但是我們的靈裡面的生命卻永遠不會死。	地上の肉体のいのちはいつか死にますが、霊のいのちは決して死にません。	たとえ地上の物質的な命はいつか死んでしまいますが、私たちの霊の命は決して死ぬことはありません。	地上での肉体の生命はいつか死ぬかもしれませんが、私たちの霊の中の生命は永遠に死ぬことはありません。
351410	356160	我們永遠與神同在、永遠與神同行。	私たちはいつも神と共にあり、常に神と共に歩んでいます。	私たちは常に神と共にあり、常に神と共に歩みます。	私たちは永遠に神と共にいます。永遠に神と共に歩みます。
356160	359760	這邊提醒我們一件事。	ここで1つのことを思い出してください。	ここで一つのことを思い出させてください。	ここで、私たちに思い出させてくれることがあります。
359760	367820	雖然以諾他與神同行三百年 但他並沒有離家出走哦！ 他也沒有躲到修道院裡面去。	エノクは300年間、神と共に歩みましたが、家から逃げ出しませんでした。 彼は修道院にも隠れませんでした。	エノクは三百年間神とともに歩みましたが、家から逃げませんでした。 修道院に隠れたわけでもない。	エノクは神と共に300年間歩みましたが、彼は家出をしませんでした！彼は修道院に隠れることもありませんでした。
367820	370000	他繼續生兒養女。	彼には子供と娘がいました。	彼には息子と娘が生まれ続けました。	彼は息子と娘をもうけました。
370000	376840	所以弟兄姊妹 與神同行講的不是躲到深山裡面去 離開家庭出家去了。	ですから、神と共に歩む兄弟姉妹は、山に隠れたり、家族を捨てたり、家を離れたりすることについて話しているのではありません。	したがって、兄弟姉妹の皆さん、神とともに歩むということは、山に隠れたり、家族を捨てて僧侶になったりすることではありません。	そのため、兄弟姉妹、神と共に歩くとは、深山に隠れて、家族を捨てて出家することではありません。
376840	381210	與神同行指的是對上帝一種敬拜的態度。	神と共に歩むとは、神に対する礼拝の態度を指します。	神とともに歩むとは、神に対する崇拝の態度を指します。	神と共に歩くとは、神への礼拝の態度のことです。
