start	end	merged	Azure AI	Google NMT	Google Gemini
381210	388600	與神同行指的是一種敬愛神 愛神愛人的生活方式。	神と共に歩むとは、神を愛し、人々を愛する生き方を指します。	神とともに歩むとは、神を敬い、愛し、他者を愛する生き方を指します。	神と共に歩くとは、神を愛し、人を愛する生き方のことです。
388600	399680	再來 整個亞當的後代， 特別是以挪士的後代，裡面 以諾是活得壽命最短的人。	そして、アダムの子孫全般、特にエノスの子孫がいますが、その中でエノクは最も短生きした人でした。	次に、アダムの子孫、特にエノシュの子孫の中で、最も寿命が短かったのがエノクでした。	次に、アダムの子孫全体、特にエノスの子孫の中で、エノクは最も短命でした。
399680	402920	他只活了365年。	彼は365歳しか生きられませんでした。	彼はわずか365年しか生きませんでした。	彼はわずか365年間生きました。
402920	407290	他的爸爸雅列是活第二久的。	父親のジャレッドは2番目に長生きした。	彼の父親のジャレッドは2番目に長生きした。	彼の父親ヤレは2番目に長生きしました。
407290	410990	世界上壽命第二長的人962歲。	世界で2番目に長い人は962歳です。	世界で2番目に長生きしている人は962歳です。	世界で2番目に長生きした人は962歳です。
410990	412520	他的兒子更不得了。	彼の息子はもっとひどかった。	彼の息子はさらにひどいです。	彼の息子はさらにすごい。
412520	415100	他的兒子瑪土撒拉是活最久的人。	彼の息子メトシェラは最も長生きしました。	最も長生きしたのは彼の息子メトセラでした。	彼の息子マテュサラは最も長生きした人です。
415100	416730	他活到969歲。	彼は969歳まで生きました。	彼は969歳まで生きました。	彼は969歳まで生きました。
416730	417960	我們來看一下。	見てみましょう。	見てみましょう。	見てみましょう。
417960	421690	瑪土撒拉活到一百八十七歲，生了拉麥。	メトシェラは187歳まで生き、レメクをもうけた。	メトセラは187歳まで生き、レメクの父となりました。	マテュサラは187歳でラメクをもうけました。
421690	428780	瑪土撒拉生拉麥之後，又活了七百八十二年 並且生兒養女。	メトシェラはレメクをもうけた後、七百八十二年生き、息子や娘をもうけた。	メトセラがレメクの父になった後、メトセラはさらに七百八十二年生き、息子と娘をもうけました。	マテュサラはラメクをもうけた後、782年間生き、息子と娘をもうけました。
428780	432860	瑪土撒拉共活了九百六十九歲就死了。	メトシェラは死ぬまで合計969年生きました。	メトセラは亡くなるまで合計969年間生きました。	マテュサラは合計969歳で亡くなりました。
432860	438000	我們看見以挪士的後代 有拉麥、瑪土撒拉。	エノスの子孫であるレメクとメトシェラがいます。	エノスの子孫にはレメクとメトセラが含まれていることがわかります。	私たちは、エノスの子孫に、ラメク、マテュサラがいるのを見ます。
438000	445900	而該隱的後代也有拉麥這些類似的名字。	カインの子孫もまた、レメクのような似たような名前を持っていました。	そしてカインの子孫もレメクのような似た名前を持っていました。	そして、カインの子孫にも、ラメクのような名前があります。
445900	448090	因為他們都是親戚啊。	みんな親戚ですから。	だってみんな親戚だから。	なぜなら、彼らは親戚だからです。
448090	451320	所以取一樣的名字也不會太奇怪。	ですから、同じ名前があっても不思議ではありません。	したがって、同じ名前があってもそれほど奇妙ではありません。	そのため、同じ名前を付けるのはそれほど奇妙ではありません。
451320	454240	這給我們一個省思。	これは私たちに考えるための材料を与えてくれます。	これは私たちに考えさせられます。	これは私たちに省察を与えてくれます。
454240	457870	人其實不一定要地上活得久。	人間は地球上で長生きする必要はありません。	実際、人は必ずしも地球上で長生きする必要はありません。	人間は必ずしも地上で長く生きる必要はありません。
457870	460580	重點是活的品質怎麼樣。	重要なのは、生活の質がどうなっているかということです。	重要なのは生活の質です。	重要なのは、人生の質です。
460580	461830	弟兄姊妹。	兄弟姉妹の皆さん。	兄弟姉妹。	兄弟姉妹。
461830	463780	每一個人會活多久我們不知道。	それぞれがいつまで生きるかはわかりません。	一人一人がどれくらい生きられるかは分かりません。	誰もがどれくらい生きるか、私たちは知りません。
463780	469670	但重點你是否願意珍惜每一天 與神同行像以諾一樣呢？	しかし、重要なのは、エノクのように一日一日を大切にし、神と共に歩みたいということです。	しかし重要なのは、あなたがエノクのように毎日を大切にして神と共に歩む意欲があるかどうかということです。	しかし、重要なのは、あなたが毎日を大切にし、エノクのように神と共に歩むことを望むかどうかです。
469670	472260	那才是有意義的人生啊。	それは有意義な人生です。	それは意味のある人生です。	それが意味のある人生です。
472260	479500	28節 拉麥活到一百八十二歲，生了一個兒子 給他起名叫挪亞。	28 レメクは百八十二歳まで生きて、男の子をもうけ、ノアと名付けた。	28節 レメクは百八十二歳まで生き、息子を産み、その名をノアと名付けた。	28節 ラメクは182歳で息子をもうけ、彼にノアと名付けました。
479500	482930	挪亞的意思是休息。	ノアは休息を意味します。	ノアとは休息という意味です。	ノアは休息を意味します。
482930	486130	使人可以休息下來、停下來。	それは人々が休んで立ち止まることを可能にします。	人々が休んだり立ち止まったりできるようにする。	人は休息し、立ち止まることができます。
486130	488400	可以得到安慰。	慰めることができます。	慰められる。	慰めを得ることができます。
488400	495700	拉麥說：這個兒子必為我們的操作 和手中的勞苦安慰我們。	レメクは言った、「この子は、わたしたちの働きと、わたしたちの手の労苦とを慰めてくださるであろう」。	レメクは言った、「この息子は、私たちの労苦と手の労苦を慰めてくれるでしょう。」	ラメクは言いました。「この息子は、私たちの仕事と手の労苦を慰めてくれるでしょう。」
495700	503280	代表拉麥他們在地上 也是需要辛苦的工作。	レメクを代表して、彼らは現場でのハードワークも必要としています。	レメクの代表として、彼らも地上での努力が必要だ。	これは、ラメクが地上で苦労して働いていたことを示しています。
503280	507940	也需要面對許多生命中的挑戰。	人生には、直面しなければならない多くの課題があります。	人生には、直面しなければならない課題もたくさんあります。	また、人生の多くの課題に直面する必要もありました。
507940	513870	以挪士系統的後代都是屬於敬畏神的人。	エノスのシステムの子孫は、神を畏れる人々に属していました。	エノスの血統の子孫は神を畏れる人々でした。	エノスの系統の子孫は、すべて神を敬う人々でした。
513870	520950	在新約彼得後書二章5節 有一段很難解的經文。	新約聖書では、2ペテロ2:5に理解しにくい箇所があります。	新約聖書のペテロ第二 2章5節に難しい一節があります。	新約聖書のペテロ後書2章5節には、解釈が難しい箇所があります。
520950	524250	那邊講到挪亞一家八口。	ノアの家族は8人です。	そこではノアの8人家族について語られています。	そこでは、ノアとその家族8人が言及されています。
524250	528350	挪亞是傳義道的一個人。	ノアは義を説く人でした。	ノアは正義を説く人でした。	ノアは義の道を宣べ伝える人でした。
528350	530360	他傳公義的道。	彼は義を説きます。	彼は正義を説きます。	彼は公義の道を宣べ伝えました。
530360	534640	他是一個傳神公義道理的傳道者。	彼は神の義の説教者でした。	彼は神の正しい教えを説く説教者です。	彼は神の公義の教えを宣べ伝える伝道者でした。
534640	537820	他一家八口得救。	彼の8人家族は救われました。	彼の家族8人は救われた。	彼の家族8人は救われました。
537820	549820	其實在彼得後書二章5節 它希臘文真正的原文是 挪亞是第八個公義的傳道者。	実際、ペテロの第二の手紙2章5節では、ノアが8番目の義の牧師であったというのが本当のギリシャ語のテキストです。	実際、ペテロ第二 2:5 では、実際のギリシャ語の本文では、ノアは 8 番目の義の説教者であったと書かれています。	実際、ペテロ後書2章5節のギリシャ語の原文は、ノアは8番目の義の伝道者です。
549820	551790	什麼叫第八個？	8番目は何ですか?	8番目とは何ですか？	8番目とはどういう意味ですか？
551790	554820	是挪亞他們全家的第八。	ノア、彼らの家族の8番目。	彼はノアの家族の8番目でした。	ノアとその家族全員の8番目という意味ですか？
554820	557850	他們全家有八個人的意思嗎？其實不是的。	家族8人という意味ですか? いやそうではありません。	家族は8人ということですか？実際にはそうではありません。	実際にはそうではありません。
557850	560240	是從以挪士開始。	イーノスと一緒だった。	それはイーノスから始まります。	エノスから始まります。
560240	564510	以挪士開始是第一代的話， 挪亞是第八代。	エノスが初代なら、ノアは8代目です。	エノシュが初代だとすると、ノアは８代目になります。	エノスが最初の世代であれば、ノアは8番目の世代です。
564510	568350	代表從以挪士開始呼求耶和華的名。	エノスを皮切りに、代表団はヤーウェの名を呼び始めた。	代表者はエノスで始まる主の御名を呼びます。	これは、エノスからヤハウェの名を呼び始めたことを示しています。
568350	572220	他的後代的子孫都呼求耶和華的名。	その子孫の子孫はみな、主の御名を呼び求めた。	彼の子孫も子孫もみな主の御名を呼びました。	彼の後裔の子孫はすべて、ヤハウェの名を呼びました。
572220	575780	他們都是耶和華公義的傳道者。	彼らはヤーウェの義の奉仕者である。	彼らは皆エホバの義の奉仕者です。	彼らはすべて、ヤハウェの公義の伝道者でした。
575780	579530	我們繼續往下看。	次に進みましょう。	読み続けてみましょう。	続きを見ていきましょう。
579530	590590	拉麥他們都還記得一件事情， 就是神雖然給夏娃有審判 但是有救贖的預言。	レメクと彼らは皆、神がエバを裁かれたが、贖いの預言があったことを覚えている。	レメクたちは、神がエバに裁きを与えたが、救いの預言もあったということをまだ覚えていた。	ラメクは、神がイブに裁きを与えたものの、救いの預言があったことを覚えていました。
590590	603150	夏娃會有一個女人的後裔， 就是女人的種子， 他要給人類帶來休息、帶來安息、帶來安慰。	エバには女の子孫、女の子孫がいて、人類に安らぎと安らぎをもたらす。	エバには女性の子孫、つまり人類に安息と休息と慰めをもたらす女性の子孫が生まれます。	イブには、女性の胤、つまり女性の種が生まれ、彼は人類に休息、安息、慰めをもたらすでしょう。
603150	606840	因為他要勝過魔鬼，就是蛇。	彼は悪魔、蛇に打ち勝つからである。	なぜなら、彼は悪魔、蛇に勝利するからです。	なぜなら、彼は悪魔、つまり蛇に打ち勝つからです。
606840	611380	他要傷蛇的頭，就是致命的一擊。	彼は蛇の頭を傷つけたいと思っており、それは致命的な打撃です。	彼はヘビの頭を打撲するでしょう、それは致命的な打撃になるでしょう。	彼は蛇の頭を傷つけます。それは致命的な一撃です。
611380	613520	他要真正的制伏罪惡。	神は真に罪を征服したいと願っておられます。	彼は真に罪を克服したいと望んでいます。	彼は本当に罪を制圧するでしょう。
613520	619440	而蛇會傷女人的種子，或是女人的後裔，的腳跟。	そして、蛇は女の子孫、または女の子孫、かかとを傷つける。	そして蛇は女の種、あるいはその子孫のかかとを噛みます。	そして、蛇は女性の胤、または女性の後裔の踵を傷つけます。
619440	623880	代表女人的後裔在跟魔鬼爭戰的時候也會受傷。	これは、女性の子孫が悪魔と戦うときにも怪我をする可能性があることを表しています。	それは、悪魔と戦う際に女性の種も傷つくことを表しています。	これは、女性の胤が悪魔と戦っているときに傷つくことを示しています。
623880	625860	但是他只傷到腳跟。	しかし、彼はかかとを痛めただけでした。	しかし、彼はかかとを痛めただけでした。	しかし、彼は踵を傷つけるだけです。
625860	629330	而魔鬼卻傷到頭致命的一擊。	そして、悪魔は致命的な打撃を受けて頭を負傷しました。	しかし、悪魔は彼の頭に致命的な打撃を与えました。	しかし、悪魔は頭を傷つけ、致命的な一撃を与えます。
629330	634370	新約告訴我們 女人的後裔指的就是耶穌基督。	新約聖書は、女性の子孫はイエス・キリストであると教えています。	新約聖書は、女性の種とはイエス・キリストを指していると述べています。	新約聖書は、女性の胤はイエス・キリストであることを教えています。
634370	644820	拉麥生挪亞的時候 他也很希望這個兒子 就是傳說中的女人的後裔。	レメクがノアを産んだとき、彼はまた、この息子が伝説の女性の子孫になることを望んでいました。	レメクはノアを産んだとき、自分の息子が伝説の女性の子孫になることを望んでいました。	ラメクがノアをもうけたとき、彼はこの息子が伝説の女性の胤であることを望んでいました。
644820	648020	能夠給他們帶來安慰。	彼らに慰めをもたらすことができます。	彼らに快適さをもたらすことができます。	彼らに慰めをもたらすことができるでしょう。
648020	650000	我們繼續往下看。	次に進みましょう。	読み続けてみましょう。	続きを見ていきましょう。
650000	655500	他說：這個兒子必為我們的操作 和手中的勞苦安慰我們。	「この御子は、わたしたちの働きと手の労苦のゆえに、わたしたちを慰めてくださるであろう」と。	「この御子は、私たちの労苦や手の労苦において私たちを慰めてくださるでしょう。」と彼は言いました。	彼は言いました。「この息子は、私たちの仕事と手の労苦を慰めてくれるでしょう。」
655500	660120	這操作勞苦是因為耶和華咒詛地。	これは、主が地を呪われたからです。	主が地面を呪われたため、この作業は骨の折れる作業です。	この仕事と労苦は、ヤハウェが地を呪ったためです。
660120	668240	代表拉麥他也很希望 全地被耶和華咒詛的這個問題能夠解決。	レメク議員はまた、地上におけるエホバの呪いの問題が解決されることを望んでいました。	彼はレメクに代わって，地球全体がエホバに呪われているという問題が解決されることを望みました。	これは、ラメクが、ヤハウェによって呪われた地全体の問題が解決されることを望んでいたことを示しています。
668240	670680	他們都盼望救贖的來到。	彼らは皆、救いを待ち望んでいました。	彼らは皆、救いの到来を待ち望んでいます。	彼らは皆、救いの到来を待ち望んでいました。
670680	672860	這都是因為人犯罪的結果。	これはすべて人間の罪の結果です。	これはすべて人間の罪の結果です。	これはすべて、人間が罪を犯した結果です。
672860	676610	亞當犯罪的結果地就被咒詛了。	アダムの罪の結果として呪われました。	アダムの罪の結果、その地は呪われました。	アダムが罪を犯した結果、地は呪われました。
676610	682200	拉麥生挪亞之後，又活了五百九十五歲 並且生兒養女。	レメクはノアを生んだ後、五百九十五年生き、息子と娘をもうけた。	レメクはノアを生んだ後、さらに五百九十五年生き、息子や娘をもうけました。	ラメクはノアをもうけた後、595年間生き、息子と娘をもうけました。
682200	687460	拉麥共活了七百七十七歲777歲就死了。	レメクは777年生き、777歳で亡くなりました。	レメクは合計 777 年間生き、777 歳で亡くなりました。	ラメクは合計777歳で亡くなりました。
687460	691620	挪亞五百歲生了閃、含、雅弗。	ノアは500歳でセム、ハム、ヤペテをもうけました。	ノアが500歳のとき、彼はセム、ハム、ヤペテの父親になりました。	ノアは500歳で、セム、ハム、ヤペトをもうけました。
691620	699710	這句話的意思是說： 要嘛就是挪亞從500歲開始生小孩。	この文の意味は、ノアが500歳で子供を産み始めたかということです。	この文は次のことを意味します: いずれにしても、ノアは 500 歳のときに子供を産み始めました。	この言葉の意味は、ノアは500歳から子供をもうけ始めたか、
699710	706880	要嘛就是挪亞在500歲之前就把小孩都生完了。	ノアは500歳になる前にすべての子供を産んだか。	いずれにせよ、ノアは500歳になる前にすべての子供を産んだことになります。	ノアは500歳までに子供をすべてもうけ終えたかのどちらかです。
706880	716090	我們從接下來的幾個章節裡面會發現 應該是挪亞在500歲開始生孩子。	そして、次の数章で、ノアが500歳で子供を産み始めたことがわかります。	次の数章で、ノアは500歳で子供を産み始めるべきだったことがわかります。	次の章からわかるように、ノアは500歳から子供をもうけ始めたようです。
716090	718880	這個部分我們會再說明。	これについては、このパートで説明します。	この部分については改めて説明させていただきます。	この部分は後で説明します。
718880	720570	我們先一起來禱告。	まずは一緒に祈ることから始めましょう。	まずは一緒に祈りましょう。	一緒に祈りましょう。
720570	721600	主，讚美祢。	主よ、あなたをほめたたえてください。	主よ、あなたを讃美してください。	主よ、あなたを賛美します。
721600	726740	主，願我們世世代代都成為上帝公義的傳道者。	主よ、わたしたちが代々にわたって神の義を宣べ伝える者となれますように。	主よ、私たちがあらゆる世代を通じて神の義に仕えることができますように。	主よ、私たちが世代を超えて、神の公義の伝道者になりますように。
726740	732310	主，願我們生命活著不在於活得長或短。	主よ、長く生きたり短く生きたりすることで生きないように。	主よ、私たちの人生が長生きか短命かによって決まりませんように。	主よ、私たちの人生が、長く生きるか短く生きるかではなく、
732310	734280	而是在於活著有沒有品質。	それは、人生に質があるかどうかです。	それは人生に質があるかどうかにかかっています。	質の高い人生になりますように。
734280	736860	在於活著是不是與神同行。	それは神と共に生きることです。	それは生きることが神とともに歩むかどうかにかかっています。	神と共に歩む人生になりますように。
736860	738300	謝謝主。	主よ、ありがとうございます。	主様、ありがとうございます。	ありがとうございます。
738300	743820	主耶穌，祢是那位應許裡面 女人的後裔、女人的種子。	主イエス様、あなたはそれを約束された女の子孫です。	主イエスよ、あなたは約束における女の子孫です。	主イエスよ、あなたは約束の中の女性の胤、女性の種です。
743820	746270	祢傷了魔鬼的頭。	悪魔の頭を傷つけた。	あなたは悪魔の頭を傷つけました。	あなたは悪魔の頭を傷つけました。
746270	749500	祢在十字架上為我們受了苦難。	あなたは私たちのために十字架で苦しんでくださいました。	あなたは私たちのために十字架で苦しんでくださいました。	あなたは十字架上で私たちのために苦しみを受けました。
749500	753730	拯救我們、安慰我們 使我們離開罪的咒詛。	私たちを救い、慰め、罪の呪いから遠ざけてください。	私たちを救い、慰め、罪の呪いから救い出してください。	あなたは私たちを救い、私たちを慰め、私たちを罪の呪いから解放しました。
753730	757530	使這個世界也不再成為被咒詛的對象。	世界がもはや呪いにならないように。	この世界が呪いの対象でなくなるように。	この世界がもはや呪われたものにならないようにしてください。
757530	758360	謝謝祢。	ありがとうございます。	ありがとう。	ありがとうございます。
758360	761320	祢是我們生命中真正的安慰者。	あなたは私たちの人生の真の慰め主です。	あなたは私たちの人生における真の慰め者です。	あなたは私たちの人生における真の慰め主です。
761320	762990	真正的救贖者。	真の贖い主。	真の救世主。	真の救い主です。
762990	765640	奉耶穌基督的名禱告，阿們。	イエス・キリストの御名によって、アーメン、祈ります。	イエス・キリストの御名において、アーメン。	主イエス・キリストの名によって祈ります。アーメン。
765640	767640	願神賜福大家。	神があなた方全員を祝福してくださいますように。	神が皆さんを祝福してくださいますように。	神が皆さんを祝福されますように。